,smooth,raw,prob
0,8.340246734689194,7.355740938246138,7.3551018202072465
1,6.614736651002339,5.6174701539690695,5.6138297130961465
2,4.958728910973484,3.959242077365537,3.9399801843493663
3,7.503998710488575,6.510677715660351,6.509189136977856
4,9.113436622922675,8.147328191619335,8.147038641867175
5,9.218797138580502,8.256527483584328,8.256267891143
6,8.42028944236273,7.43708657770009,7.436497405470007
7,9.379139788655682,8.423581568247494,8.423361917491311
8,9.949684647123293,9.02971737181781,9.029597568295443
9,9.147338174598357,8.182419511430606,8.182139947548439
10,6.2880973352973655,5.29006559233045,5.285011411881507
11,5.417912626090071,4.418730800508278,4.406608100788239
12,10.90519609215073,10.12832966048592,10.128289727573208
13,10.11673873178646,9.212038928611765,9.211939093339879
14,6.298027903499966,5.300015923183619,5.29501190953931
15,8.988273479968669,8.01811646013933,8.017786965909986
16,11.12833964346494,10.4160117329377,10.415981783402664
17,8.70797151481451,7.7304343876875485,7.72999503791813
18,6.1831321546911395,5.184903116083114,5.179286895413427
19,10.317409427248611,9.435182479925974,9.43510261250585
20,10.212048911590784,9.31739944426959,9.317309592973425
21,8.988273479968669,8.01811646013933,8.017786965909986
22,4.973481549448522,3.9740024929486575,3.955025520512803
23,7.9195141544502405,6.929656542935238,6.928677727224005
24,8.251954127543517,7.266128779556451,7.265429723253953
25,8.664486402874772,7.685982625116715,7.685523300316084
26,7.743949380119166,6.752450086808054,6.751281389772078
27,8.776964386301461,7.801051954901502,7.800642566930792
28,5.2732677212625125,4.273974327350344,4.259950121024126
29,10.435192462904995,9.568713872550497,9.568643988906736
30,11.821486824024886,11.51462402160581,11.514614038527128
31,6.762061365759198,5.765231035697557,5.762091441265571
32,9.048898101785104,8.080636817120663,8.080327295329356
33,4.961871920370683,3.9623867340450087,3.943185902273285
34,4.986302237877584,3.986830033884366,3.9680972144929902
35,5.121986483863208,4.122592454091219,4.1062573032026215
36,8.643432993676939,7.664476419895752,7.664007107429887
37,11.12833964346494,10.4160117329377,10.415981783402664
38,11.12833964346494,10.4160117329377,10.415981783402664
39,11.821486824024886,11.51462402160581,11.514614038527128
40,6.79104890263245,5.794312244998398,5.791262776291861
41,10.568723855529518,9.722864552377755,9.722804652410682
42,7.162775871108765,6.1675164908883415,6.16541785423142
43,8.903716091940606,7.9311050831497,7.930745629515348
44,5.025781048851371,4.0263305064463815,4.008329788727816
45,9.624262246688666,8.681410677549593,8.681240951656504
46,8.563390286003404,7.582798388881484,7.582289124757121
47,7.580160071454139,6.587370336448605,6.585991728623943
48,11.12833964346494,10.4160117329377,10.415981783402664
49,5.220936283983393,4.221606341833028,4.206822545648791
50,11.12833964346494,10.4160117329377,10.415981783402664
51,11.41602171591672,10.821476841045865,10.821456874788838
52,7.283525387730244,6.288877347892608,6.2870187784556615
53,8.170828582731147,7.183890681319479,7.183131683160564
54,9.218797138580502,8.256527483584328,8.256267891143
55,6.797606303178609,5.80089121609644,5.797861774225864
56,5.909336083636629,4.9106801970053375,4.903285447824874
57,5.019092060700575,4.0196377876552765,4.001515090205525
58,4.946771399120949,3.9472783455925704,3.927782349926408
59,5.130644546606322,4.1312558746134265,4.115062777827388
60,5.122602437070239,4.1232087869304515,4.106883783432707
61,8.776964386301461,7.801051954901502,7.800642566930792
62,10.90519609215073,10.12832966048592,10.128289727573208
63,10.029727354796831,9.11672874880744,9.116618929460156
64,6.91251518370513,5.916202062607435,5.91350300563827
65,6.656700850101371,5.659552099403383,5.656061938803451
66,8.75343388889127,7.776954403322442,7.776535028185241
67,5.800463474675359,4.80166782092874,4.793417850571184
68,10.568723855529518,9.722864552377755,9.722804652410682
69,8.622813706474204,7.643423010697919,7.642943710467067
70,11.12833964346494,10.4160117329377,10.415981783402664
71,8.75343388889127,7.776954403322442,7.776535028185241
72,9.29575817971663,8.336570191257865,8.336330569858527
73,9.681420660528614,8.742035299366028,8.741875558146464
74,6.107754018515516,5.109395563574968,5.1033375181619345
75,6.04228771008393,5.043824517823208,5.037354596308735
76,5.038161623420925,4.038718052238413,4.020940925390141
77,11.41602171591672,10.821476841045865,10.821456874788838
78,7.678352097633352,6.6863102843035085,6.6850616264482925
79,5.255517876487731,4.256211871010503,4.241934532168062
80,7.565874114206663,6.572981598996505,6.571582997369922
81,10.90519609215073,10.12832966048592,10.128289727573208
82,6.736981681362174,5.7400724760614015,5.736852763053881
83,8.40376014041152,7.42027945938371,7.4196802981914285
84,11.41602171591672,10.821476841045865,10.821456874788838
85,7.06789663291852,6.072206311084017,6.06989756832274
86,6.70349301160813,5.706481531625366,5.703151645094435
87,4.943160355733561,3.9436654384367995,3.924098183258735
88,6.6065510664159,5.609262173551239,5.6055916739134295
89,4.952992258996051,3.953502432075572,3.9341285837599824
90,9.570195025418391,8.624252263709645,8.624072553043334
91,8.107914757320579,7.120174866933371,7.119365914482622
92,11.821486824024886,11.51462402160581,11.514614038527128
93,4.990072778299471,3.990602606399685,3.9719409870856426
94,6.448525914481083,5.450838812918202,5.446536870412506
95,7.001205258419849,6.0052356849778326,6.002766831739986
96,7.96075711298429,6.971329239335806,6.970390394046467
97,9.423591551226515,8.470101583882387,8.469891918298224
98,5.006943926764928,4.007482941878202,3.9891365762697304
99,9.681420660528614,8.742035299366028,8.741875558146464
100,9.949684647123293,9.02971737181781,9.029597568295443
101,9.25653746656335,8.295748196737609,8.295498589867131
102,8.776964386301461,7.801051954901502,7.800642566930792
103,7.013375794040104,6.017455796312608,6.015016965741877
104,10.435192462904995,9.568713872550497,9.568643988906736
105,11.821486824024886,11.51462402160581,11.514614038527128
106,8.801061937880522,7.825744567491873,7.825345166587912
107,8.801061937880522,7.825744567491873,7.825345166587912
108,7.860673654427307,6.8702331224644375,6.8691943481246405
109,5.092858210940184,4.093446493010417,4.076624146228988
110,8.602610999156685,7.622803723495183,7.622314435399587
111,7.017465779291629,6.021562578265262,6.019133755049936
112,11.41602171591672,10.821476841045865,10.821456874788838
113,7.021572561244282,6.025686295449123,6.023267479489059
114,6.9088319382888335,5.912505200726109,5.909796133696833
115,7.860673654427307,6.8702331224644375,6.8691943481246405
116,10.317409427248611,9.435182479925974,9.43510261250585
117,5.042133259847272,4.042691943360688,4.024985948579289
118,11.821486824024886,11.51462402160581,11.514614038527128
119,8.622813706474204,7.643423010697919,7.642943710467067
120,9.80658380348262,8.875566691990551,8.875426919818963
121,8.801061937880522,7.825744567491873,7.825345166587912
122,11.821486824024886,11.51462402160581,11.514614038527128
123,8.877047844858446,7.903706108961585,7.903336668659435
124,5.194107042312091,4.19475909179684,4.179569944978759
125,10.568723855529518,9.722864552377755,9.722804652410682
126,4.96292178923352,3.9634371543096605,3.944256675457564
127,8.251954127543517,7.266128779556451,7.265429723253953
128,8.048725885930246,7.060276725352302,7.0594178161141645
129,10.435192462904995,9.568713872550497,9.568643988906736
130,10.722874535356777,9.90518610917171,9.905136192781653
131,5.265418947470442,4.2661199492351995,4.251984372495935
132,4.963972761479495,3.964488679117381,3.9453285527706785
133,9.74204528234505,8.8065738205036,8.806424063857868
134,9.147338174598357,8.182419511430606,8.182139947548439
135,10.568723855529518,9.722864552377755,9.722804652410682
136,6.31007624201614,5.312088504417887,5.307144687617276
137,7.055048490440672,6.059302906248108,6.056964144725104
138,4.952992258996051,3.953502432075572,3.9341285837599824
139,11.821486824024886,11.51462402160581,11.514614038527128
140,8.93111506612872,7.959275960116396,7.95892649305011
141,10.722874535356777,9.90518610917171,9.905136192781653
142,5.003109356193965,4.003646269591715,3.985228726349259
143,10.317409427248611,9.435182479925974,9.43510261250585
